HEADER|version=2:status=0|
I|c=38:s_Z=1:e_?=1:e_Z=1|94
T|c=39|)
SL||339
T|c=13:s_E=1:s_?=1|{
SL||340
I|c=17:s_B=1:s_V=1|17
T|c=25|*
I|c=27:s_X=1:e_X=1|24
T|c=32|=
I|c=34|48
T|c=43|.
I|c=44|100
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||341
T|c=17:s_B=1:s_V=1|int
I|c=21:s_X=1:e_X=1|cr
T|c=24|=
I|c=26:s_Z=1:e_Z=1|84
T|c=27:e_B=1:e_V=1|;
SL||342
T|c=17:s_B=1:s_V=1|int
I|c=21:s_X=1:e_X=1|cc
T|c=24|=
I|c=26:s_Z=1:e_Z=1|85
T|c=27:e_B=1:e_V=1|;
SL||344
T|c=17:s_H=1|while
T|c=23|(
I|c=24:s_Z=1:s_?=1:e_Z=1|107
T|c=27|>=
T|c=30:ic=1|0
T|c=32|&&
I|c=35:s_Z=1:e_Z=1|107
T|c=38|<
I|c=40|53
T|c=50|&&
SL||345
I|c=21:s_Z=1:e_Z=1|108
T|c=24|>=
T|c=27:ic=1|0
T|c=29|&&
I|c=32:s_Z=1:e_Z=1|108
T|c=35|<
I|c=37:e_?=1|53
T|c=46|)
SL||346
T|c=17:s_E=1:s_?=1|{
SL||347
T|c=21:s_W=1|++
I|c=23|51
T|c=40:e_W=1|;
SL||348
T|c=21:s_W=1|++
I|c=23|52
T|c=42:e_W=1|;
SL||350
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|101
T|c=35|=
I|c=37|41
T|c=48|[
I|c=49:s_Z=1:e_Z=1|107
T|c=51|]
T|c=52|[
I|c=53:s_Z=1:e_Z=1|108
T|c=55|]
T|c=57|-
T|c=59:cc=1|'A'
T|c=62:e_B=1:e_V=1|;
SL||351
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|101
T|c=29|<
T|c=31:ic=1|0
T|c=33|||
I|c=36:s_Z=1:e_Z=1|101
T|c=40|>=
T|c=43:e_?=1:ic=1|26
T|c=45|)
SL||352
T|c=21:s_E=1:s_?=1|{
SL||353
T|c=25:s_M=1|break
T|c=30:e_M=1|;
SL||354
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||356
I|c=21:s_Z=1:s_W=1:e_Z=1|24
T|c=26|=
I|c=28:s_Z=1:e_Z=1|24
T|c=32|->
I|c=34|18
T|c=42|[
I|c=43:s_Z=1:e_Z=1|101
T|c=46|]
T|c=47:e_W=1|;
SL||357
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|24
T|c=30|==
T|c=33:e_?=1|nullptr
T|c=40|)
SL||358
T|c=21:s_E=1:s_?=1|{
SL||359
T|c=25:s_M=1|break
T|c=30:e_M=1|;
SL||360
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||362
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|24
T|c=29|->
I|c=31|21
T|c=38|&&
SL||363
I|c=25:s_Z=1:e_Z=1|67
T|c=33|.
I|c=34|70
T|c=38|(
I|c=39:s_Z=1:e_Z=1|24
T|c=43|->
I|c=45|20
T|c=49|)
T|c=51:s_a=1:e_a=1|==
I|c=54:s_Z=1:e_Z=1|67
T|c=62|.
I|c=63|71
T|c=66|(
T|c=67:e_?=1|)
T|c=68|)
SL||364
T|c=21:s_E=1:s_?=1|{
SL||365
I|c=25:s_W=1|45
T|c=38|.
I|c=39|72
T|c=48|(
T|c=49|{
I|c=51:s_Z=1:e_Z=1|24
T|c=55|->
I|c=57|20
T|c=61|,
I|c=63:s_Z=1:e_Z=1|85
T|c=64|,
I|c=66:s_Z=1:e_Z=1|84
T|c=68|}
T|c=69|)
T|c=70:e_W=1|;
SL||366
I|c=25:s_Z=1:s_W=1:e_Z=1|67
T|c=33|.
I|c=34|106
T|c=40|(
I|c=41:s_Z=1:e_Z=1|24
T|c=45|->
I|c=47|20
T|c=51|)
T|c=52:e_W=1|;
SL||367
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||369
I|c=21:s_Z=1:s_W=1:e_Z=1|107
T|c=24|+=
I|c=27:s_a=1:e_a=1|60
T|c=33|[
I|c=34:s_Z=1:e_Z=1|94
T|c=35|]
T|c=36:e_W=1|;
SL||370
I|c=21:s_Z=1:s_W=1:e_Z=1|108
T|c=24|+=
I|c=27:s_a=1:e_a=1|61
T|c=33|[
I|c=34:s_Z=1:e_Z=1|94
T|c=35|]
T|c=36:e_W=1|;
SL||371
T|c=17:e_H=1:e_E=1:e_?=1|}
SL||372
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||373
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||374
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||376
I|c=5:s_W=1|64
T|c=19|(
I|c=20|44
T|c=29|,
I|c=31:s_Z=1:e_Z=1|67
T|c=39|,
I|c=41|46
T|c=56|)
T|c=57:e_W=1|;
SL||377
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||380
T|c=1:s_B=1|void
I|c=6|25
T|c=16|::
I|c=18|58
T|c=37|(
T|c=38|)
SL||381
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||382
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|66
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|19
T|c=25|>
I|c=27:s_X=1:e_X=1|67
T|c=35:e_B=1:e_V=1|;
SL||384
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|20
T|c=27|:
I|c=29|43
T|c=46|)
SL||385
T|c=5:s_E=1:s_?=1|{
SL||386
T|c=9:s_B=1:s_V=1|const
T|c=15|int
I|c=19:s_X=1:e_X=1|102
T|c=24|=
T|c=26|static_cast
T|c=37|<
T|c=38|int
T|c=41|>
T|c=42|(
I|c=43:s_Z=1:e_Z=1|20
T|c=47|.
I|c=48|97
T|c=52|(
T|c=53|)
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||387
T|c=9:s_B=1:s_V=1|bool
I|c=14:s_X=1:e_X=1|103
T|c=20|=
T|c=22:bl=1|false
T|c=27:e_B=1:e_V=1|;
SL||389
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|11
T|c=22|*
I|c=24:s_X=1:e_X=1|14
T|c=28|=
I|c=30|49
T|c=38:e_B=1:e_?=1:e_V=1|;
SL||390
I|c=13:s_Z=1:s_?=1:e_Z=1|14
T|c=17|!=
T|c=20|nullptr
T|c=28|&&
T|c=31|!
I|c=32:s_Z=1:e_?=1:e_Z=1|103
T|c=37|;
SL||391
I|c=13:s_Z=1:s_?=1:e_Z=1|14
T|c=17|=
I|c=19:s_Z=1:e_Z=1|14
T|c=22|->
I|c=24|13
T|c=33|[
T|c=34:ic=1|4
T|c=35:e_?=1|]
T|c=36|)
SL||392
T|c=9:s_E=1:s_?=1|{
SL||393
T|c=13:s_J=1|for
T|c=17|(
I|c=18:s_B=1:s_?=1:s_V=1|11
T|c=26|*
I|c=28:s_X=1:e_X=1|93
T|c=33|=
I|c=35:s_Z=1:e_Z=1|14
T|c=38:e_B=1:e_?=1:e_V=1|;
SL||394
I|c=17:s_Z=1:s_?=1:e_Z=1|93
T|c=22|!=
T|c=25|nullptr
T|c=33|&&
T|c=36|!
I|c=37:s_Z=1:e_?=1:e_Z=1|103
T|c=42|;
SL||395
I|c=17:s_Z=1:s_?=1:e_Z=1|93
T|c=22|=
I|c=24:s_Z=1:e_Z=1|93
T|c=28|->
I|c=30|13
T|c=39|[
T|c=40:ic=1|2
T|c=41:e_?=1|]
T|c=42|)
SL||396
T|c=13:s_E=1:s_?=1|{
SL||397
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1:s_?=1:s_V=1|int
I|c=26:s_X=1:e_X=1|94
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1:e_?=1:e_V=1|;
I|c=33:s_Z=1:s_?=1:e_Z=1|94
T|c=35|<
T|c=37:ic=1|8
T|c=39|&&
T|c=42|!
I|c=43:s_Z=1:e_?=1:e_Z=1|103
T|c=48|;
T|c=50:s_?=1|++
I|c=52:s_Z=1:e_?=1:e_Z=1|94
T|c=53|)
SL||398
T|c=17:s_E=1:s_?=1|{
SL||399
T|c=21:s_W=1|++
I|c=23|52
T|c=42:e_W=1|;
SL||400
T|c=21:s_B=1:s_V=1|bool
I|c=26:s_X=1:e_X=1|104
T|c=32|=
T|c=34:bl=1|true
T|c=38:e_B=1:e_V=1|;
SL||401
I|c=21:s_B=1:s_V=1|11
T|c=29|*
I|c=31:s_X=1:e_X=1|cur
T|c=35|=
I|c=37:s_Z=1:e_Z=1|93
T|c=41:e_B=1:e_V=1|;
SL||403
T|c=21:s_J=1|for
T|c=25|(
T|c=26:s_B=1:s_?=1:s_V=1|int
I|c=30:s_X=1:e_X=1|105
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1:e_?=1:e_V=1|;
I|c=37:s_Z=1:s_?=1:e_Z=1|105
T|c=39|<
I|c=41:s_Z=1:e_?=1:e_Z=1|102
T|c=45|;
T|c=47:s_?=1|++
I|c=49:s_Z=1:e_?=1:e_Z=1|105
T|c=50|)
SL||404
T|c=21:s_E=1:s_?=1|{
SL||405
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|109
T|c=33|==
T|c=36:e_?=1|nullptr
T|c=43|)
SL||406
T|c=25:s_E=1:s_?=1|{
SL||407
I|c=29:s_Z=1:s_W=1:e_Z=1|104
T|c=35|=
T|c=37:bl=1|false
T|c=42:e_W=1|;
SL||408
T|c=29:s_M=1|break
T|c=34:e_M=1|;
SL||409
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||411
T|c=25:s_W=1|++
I|c=27|51
T|c=44:e_W=1|;
SL||413
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|109
T|c=32|->
I|c=34|16
T|c=41|!=
I|c=44:s_Z=1:e_Z=1|20
T|c=48|[
I|c=49:s_Z=1:e_Z=1|105
T|c=50:e_?=1|]
T|c=51|)
SL||414
T|c=25:s_E=1:s_?=1|{
SL||415
I|c=29:s_Z=1:s_W=1:e_Z=1|104
T|c=35|=
T|c=37:bl=1|false
T|c=42:e_W=1|;
SL||416
T|c=29:s_M=1|break
T|c=34:e_M=1|;
SL||417
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||419
T|c=25:s_F=1|if
T|c=28|(
I|c=29:s_Z=1:s_?=1:e_Z=1|105
T|c=31|<
I|c=33:s_Z=1:e_Z=1|102
T|c=38|-
T|c=40:e_?=1:ic=1|1
T|c=41|)
SL||420
T|c=25:s_E=1:s_?=1|{
SL||421
I|c=29:s_Z=1:s_W=1:e_Z=1|109
T|c=33|=
I|c=35:s_Z=1:e_Z=1|109
T|c=38|->
I|c=40|13
T|c=49|[
I|c=50:s_Z=1:e_Z=1|94
T|c=51|]
T|c=52:e_W=1|;
SL||422
T|c=25:e_F=1:e_E=1:e_?=1|}
SL||423
T|c=21:e_J=1:e_E=1:e_?=1|}
SL||425
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_?=1:s_Z=1:e_?=1:e_Z=1|104
T|c=30|)
SL||426
T|c=21:s_E=1:s_?=1|{
SL||427
I|c=25:s_W=1|45
T|c=38|.
I|c=39|72
T|c=48|(
T|c=49|{
I|c=51:s_Z=1:e_Z=1|20
T|c=55|,
I|c=57:s_Z=1:e_Z=1|93
T|c=61|->
I|c=63|15
T|c=66|,
I|c=68:s_Z=1:e_Z=1|93
T|c=72|->
I|c=74|14
T|c=78|}
T|c=79|)
T|c=80:e_W=1|;
SL||428
I|c=25:s_Z=1:s_W=1:e_Z=1|67
T|c=33|.
I|c=34|106
T|c=40|(
I|c=41:s_Z=1:e_Z=1|20
T|c=45|)
T|c=46:e_W=1|;
SL||429
I|c=25:s_Z=1:s_W=1:e_Z=1|103
T|c=31|=
T|c=33:bl=1|true
T|c=37:e_W=1|;
SL||430
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||431
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||432
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||433
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||435
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_?=1:e_Z=1|103
T|c=19|)
SL||436
T|c=9:s_E=1:s_?=1|{
SL||437
I|c=13:s_W=1|46
T|c=28|.
I|c=29|72
T|c=38|(
I|c=39:s_Z=1:e_Z=1|20
T|c=43|)
T|c=44:e_W=1|;
SL||438
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||439
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||440
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||443
T|c=1:s_B=1|void
I|c=6|25
T|c=16|::
I|c=18|59
T|c=39|(
T|c=40|)
SL||444
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||445
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|66
T|c=13|<
I|c=14|2
T|c=17|::
I|c=19|19
T|c=25|>
I|c=27:s_X=1:e_X=1|67
T|c=35:e_B=1:e_V=1|;
SL||447
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|11
T|c=18|*
I|c=20:s_X=1:e_X=1|14
T|c=24|=
I|c=26|49
T|c=34:e_B=1:e_?=1:e_V=1|;
I|c=36:s_Z=1:s_?=1:e_Z=1|14
T|c=40|!=
T|c=43:e_?=1|nullptr
T|c=50|;
I|c=52:s_Z=1:s_?=1:e_Z=1|14
T|c=56|=
I|c=58:s_Z=1:e_Z=1|14
T|c=61|->
I|c=63|13
T|c=72|[
T|c=73:ic=1|4
T|c=74:e_?=1|]
T|c=75|)
SL||448
T|c=5:s_E=1:s_?=1|{
SL||449
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|11
T|c=22|*
I|c=24:s_X=1:e_X=1|93
T|c=29|=
I|c=31:s_Z=1:e_Z=1|14
T|c=34:e_B=1:e_?=1:e_V=1|;
I|c=36:s_Z=1:s_?=1:e_Z=1|93
T|c=41|!=
T|c=44:e_?=1|nullptr
T|c=51|;
I|c=53:s_Z=1:s_?=1:e_Z=1|93
T|c=58|=
I|c=60:s_Z=1:e_Z=1|93
T|c=64|->
I|c=66|13
T|c=75|[
T|c=76:ic=1|2
T|c=77:e_?=1|]
T|c=78|)
SL||450
T|c=9:s_E=1:s_?=1|{
SL||451
T|c=13:s_J=1|for
T|c=17|(
T|c=18:s_B=1:s_?=1:s_V=1|int
I|c=22:s_X=1:e_X=1|94
T|c=24|=
T|c=26:ic=1|0
T|c=27:e_B=1:e_?=1:e_V=1|;
I|c=29:s_Z=1:s_?=1:e_Z=1|94
T|c=31|<
T|c=33:e_?=1:ic=1|8
T|c=34|;
T|c=36:s_?=1|++
I|c=38:s_Z=1:e_?=1:e_Z=1|94
T|c=39|)
SL||452
T|c=13:s_E=1:s_?=1|{
SL||453
I|c=17:s_B=1:s_V=1|17
T|c=25|*
I|c=27:s_X=1:e_X=1|24
T|c=32|=
I|c=34|48
T|c=43|.
I|c=44|100
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||454
I|c=17:s_B=1:s_V=1|11
T|c=25|*
I|c=27:s_X=1:e_X=1|109
T|c=31|=
I|c=33:s_Z=1:e_Z=1|93
T|c=37:e_B=1:e_V=1|;
SL||456
T|c=17:s_H=1|while
T|c=23|(
I|c=24:s_Z=1:s_?=1:e_Z=1|109
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
SL||457
T|c=17:s_E=1:s_?=1|{
SL||458
T|c=21:s_W=1|++
I|c=23|51
T|c=40:e_W=1|;
SL||459
T|c=21:s_W=1|++
I|c=23|52
T|c=42:e_W=1|;
SL||461
T|c=21:s_B=1:s_V=1|const
T|c=27|int
I|c=31:s_X=1:e_X=1|101
T|c=35|=
I|c=37:s_Z=1:e_Z=1|109
T|c=40|->
I|c=42|16
T|c=49|-
T|c=51:cc=1|'A'
T|c=54:e_B=1:e_V=1|;
SL||462
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|101
T|c=29|<
T|c=31:ic=1|0
T|c=33|||
I|c=36:s_Z=1:e_Z=1|101
T|c=40|>=
T|c=43:e_?=1:ic=1|26
T|c=45|)
SL||463
T|c=21:s_E=1:s_?=1|{
SL||464
T|c=25:s_M=1|break
T|c=30:e_M=1|;
SL||465
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||467
I|c=21:s_Z=1:s_W=1:e_Z=1|24
T|c=26|=
I|c=28:s_Z=1:e_Z=1|24
T|c=32|->
I|c=34|18
T|c=42|[
I|c=43:s_Z=1:e_Z=1|101
T|c=46|]
T|c=47:e_W=1|;
SL||468
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|24
T|c=30|==
T|c=33:e_?=1|nullptr
T|c=40|)
SL||469
T|c=21:s_E=1:s_?=1|{
SL||470
T|c=25:s_M=1|break
T|c=30:e_M=1|;
SL||471
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||473
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|24
T|c=29|->
I|c=31|21
T|c=38|&&
SL||474
I|c=25:s_Z=1:e_Z=1|67
T|c=33|.
I|c=34|70
T|c=38|(
I|c=39:s_Z=1:e_Z=1|24
T|c=43|->
I|c=45|20
T|c=49|)
T|c=51:s_a=1:e_a=1|==
I|c=54:s_Z=1:e_Z=1|67
T|c=62|.
I|c=63|71
T|c=66|(
T|c=67:e_?=1|)
T|c=68|)
SL||475
T|c=21:s_E=1:s_?=1|{
SL||476
I|c=25:s_W=1|45
T|c=38|.
I|c=39|72
T|c=48|(
T|c=49|{
I|c=51:s_Z=1:e_Z=1|24
T|c=55|->
I|c=57|20
T|c=61|,
I|c=63:s_Z=1:e_Z=1|93
T|c=67|->
I|c=69|15
T|c=72|,
I|c=74:s_Z=1:e_Z=1|93
T|c=78|->
I|c=80|14
T|c=84|}
T|c=85|)
T|c=86:e_W=1|;
SL||477
I|c=25:s_Z=1:s_W=1:e_Z=1|67
T|c=33|.
I|c=34|106
T|c=40|(
I|c=41:s_Z=1:e_Z=1|24
T|c=45|->
I|c=47|20
T|c=51|)
T|c=52:e_W=1|;
SL||478
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||480
I|c=21:s_Z=1:s_W=1:e_Z=1|109
T|c=25|=
I|c=27:s_Z=1:e_Z=1|109
T|c=30|->
I|c=32|13
T|c=41|[
I|c=42:s_Z=1:e_Z=1|94
T|c=43|]
T|c=44:e_W=1|;
SL||481
T|c=17:e_H=1:e_E=1:e_?=1|}
SL||482
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||483
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||484
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||486
I|c=5:s_W=1|64
T|c=19|(
I|c=20|44
T|c=29|,
I|c=31:s_Z=1:e_Z=1|67
T|c=39|,
I|c=41|46
T|c=56|)
T|c=57:e_W=1|;
SL||487
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||490
T|c=1:s_B=1|void
I|c=6|25
T|c=16|::
I|c=18|34
T|c=29|(
I|c=30|2
T|c=33|::
I|c=35|3
T|c=41|::
I|c=43|4
T|c=55|&
I|c=57|30
T|c=65|)
SL||491
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||492
I|c=5:s_a=1:s_W=1|2
T|c=8|::
I|c=10:e_a=1|74
T|c=15|<<
T|c=18:sl=1|"Solving puzzle..."
T|c=38:s_a=1:e_a=1|<<
I|c=41|2
T|c=44|::
I|c=46|75
T|c=50:e_W=1|;
SL||494
I|c=5:s_W=1|45
T|c=18|.
I|c=19|clear
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||495
I|c=5:s_W=1|46
T|c=20|.
I|c=21|110
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||496
I|c=5:s_W=1|51
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_W=1|;
SL||497
I|c=5:s_W=1|52
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_W=1|;
SL||499
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|80
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=35|::
I|c=37|81
T|c=58|::
I|c=60|82
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||501
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10|54
T|c=31|&&
T|c=34|!
I|c=35:e_?=1|55
T|c=59|)
SL||502
T|c=5:s_E=1:s_?=1|{
SL||503
I|c=9:s_W=1|56
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||504
T|c=5:e_E=1:e_?=1|}
SL||505
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
T|c=14:s_?=1|!
I|c=15|54
T|c=36|&&
I|c=39:e_?=1|55
T|c=63|)
SL||506
T|c=5:s_E=1:s_?=1|{
SL||507
I|c=9:s_W=1|57
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||508
T|c=5:e_E=1:e_?=1|}
SL||509
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_?=1|54
T|c=35|&&
T|c=38|!
I|c=39:e_?=1|55
T|c=63|)
SL||510
T|c=5:s_E=1:s_?=1|{
SL||511
I|c=9:s_W=1|58
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
SL||512
T|c=5:e_E=1:e_?=1|}
SL||513
T|c=5|else
SL||514
T|c=5:s_E=1:s_?=1|{
SL||515
I|c=9:s_W=1|59
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||516
T|c=5:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||518
I|c=5:s_Z=1:s_W=1:e_Z=1|30
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|3
T|c=27|::
I|c=29|89
T|c=42|<
I|c=43|2
T|c=46|::
I|c=48|3
T|c=54|::
I|c=56|4
T|c=68|>
T|c=69|(
SL||519
I|c=9|2
T|c=12|::
I|c=14|3
T|c=20|::
I|c=22|81
T|c=43|::
I|c=45|82
T|c=48|(
T|c=49|)
T|c=51|-
I|c=53:s_Z=1:e_Z=1|80
T|c=58|)
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||520
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||523
T|c=1:s_B=1|void
I|c=6|25
T|c=16|::
I|c=18|35
T|c=31|(
T|c=32|const
I|c=38|2
T|c=41|::
I|c=43|19
T|c=49|&
I|c=51|36
T|c=61|,
SL||524
T|c=5|const
I|c=11|1
T|c=28|&
I|c=30|37
T|c=34|)
SL||525
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||526
I|c=5:s_a=1:s_W=1|2
T|c=8|::
I|c=10:e_a=1|74
T|c=15|<<
T|c=18:sl=1|"Outputting results to "
T|c=43:s_a=1:e_a=1|<<
I|c=46:s_Z=1:e_Z=1|36
T|c=57:s_a=1:e_a=1|<<
T|c=60:sl=1|"\n"
T|c=65:s_a=1:e_a=1|<<
I|c=68|2
T|c=71|::
I|c=73|75
T|c=77:e_W=1|;
SL||528
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|ofstream
I|c=19:s_X=1:e_X=1|out
T|c=22|(
I|c=23:s_Z=1:e_Z=1|36
T|c=33|)
T|c=34:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||529
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|112
T|c=13|.
I|c=14|78
T|c=21|(
T|c=22:e_?=1|)
T|c=23|)
SL||530
T|c=5:s_E=1:s_?=1|{
SL||531
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|79
T|c=19|<<
I|c=22:s_a=1:e_a=1|63
T|c=35:s_a=1:e_a=1|<<
I|c=38:s_Z=1:e_Z=1|36
T|c=49:s_a=1:e_a=1|<<
T|c=52:cc=1|'\n'
T|c=56:s_a=1:e_W=1:e_a=1|;
SL||532
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||533
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||535
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
T|c=12:sl=1|"Number of words matched: "
T|c=40:s_a=1:e_a=1|<<
I|c=43|45
T|c=56|.
I|c=57|97
T|c=61|(
T|c=62|)
T|c=64:s_a=1:e_a=1|<<
I|c=67:s_a=1:e_a=1|62
T|c=70:s_a=1:e_W=1:e_a=1|;
SL||537
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
T|c=12:sl=1|"Words matched in grid:\n"
T|c=38:s_a=1:e_W=1:e_a=1|;
SL||538
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|mw
T|c=25|:
I|c=27|45
T|c=40|)
SL||539
T|c=5:s_E=1:s_?=1|{
SL||540
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=13|<<
I|c=16:s_Z=1:e_Z=1|113
T|c=18|.
I|c=19|15
T|c=23:s_a=1:e_a=1|<<
T|c=26:sl=1|" "
T|c=30:s_a=1:e_a=1|<<
I|c=33:s_Z=1:e_Z=1|113
T|c=35|.
I|c=36|14
T|c=40:s_a=1:e_a=1|<<
T|c=43:sl=1|" "
T|c=47:s_a=1:e_a=1|<<
I|c=50:s_Z=1:e_Z=1|113
T|c=52|.
I|c=53|20
T|c=58:s_a=1:e_a=1|<<
T|c=61:sl=1|"\n"
T|c=65:s_a=1:e_W=1:e_a=1|;
SL||541
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||542
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
I|c=12:s_a=1:e_a=1|62
T|c=15:s_a=1:e_W=1:e_a=1|;
SL||544
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
T|c=12:sl=1|"Words unmatched in grid:\n"
T|c=40:s_a=1:e_W=1:e_a=1|;
SL||545
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|uw
T|c=25|:
I|c=27|46
T|c=42|)
SL||546
T|c=5:s_E=1:s_?=1|{
SL||547
I|c=9:s_Z=1:s_W=1:e_Z=1|112
T|c=13|<<
I|c=16:s_Z=1:e_Z=1|114
T|c=19:s_a=1:e_a=1|<<
T|c=22:sl=1|"\n"
T|c=26:s_a=1:e_W=1:e_a=1|;
SL||548
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||549
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
I|c=12:s_a=1:e_a=1|62
T|c=15:s_a=1:e_W=1:e_a=1|;
SL||551
I|c=5:s_Z=1:s_W=1:e_Z=1|112
T|c=9|<<
T|c=12:sl=1|"Number of grid cells visited: "
T|c=45:s_a=1:e_a=1|<<
I|c=48|51
T|c=66:s_a=1:e_a=1|<<
I|c=69:s_a=1:e_a=1|62
T|c=72:s_a=1:e_W=1:e_a=1|;
SL||552
